total_income_lower_bound,total_income_upper_bound,employment_income_count,employment_income_amount,self_employment_income_count,self_employment_income_amount,state_pension_count,state_pension_amount,private_pension_income_count,private_pension_income_amount,property_income_count,property_income_amount,savings_interest_income_count,savings_interest_income_amount,dividend_income_count,dividend_income_amount,year
12570,15000.0,1578124,19579833586,407614,4379192739,1219423,11426466381,1382995,6884598300,148097,1048901471,1337832,309574000,254747,504371433,2022
15000,20000.0,3909966,62715685925,675494,8286536208,1946066,19078022730,2222185,16193853359,323528,2503127415,2664966,664430574,491636,1250802231,2022
20000,30000.0,7320669,167537680555,960689,15898598172,2042991,19825665439,2495547,31063307877,495253,4627781046,4161127,1068362563,879564,4048983448,2022
30000,40000.0,4580533,144842513925,569655,12429253804,933740,8959798797,1243917,22689483682,379651,4129576301,2621129,771559127,707807,5327593672,2022
40000,50000.0,2891875,113374465070,337735,8731015854,427508,4102788280,627879,14125975424,333347,4022947133,1635029,599435745,641382,9616772420,2022
50000,70000.0,2527815,127337068615,263670,7999064428,324238,3127154626,492408,14220360749,360628,5045751459,1400096,678967078,585411,12079979388,2022
70000,100000.0,1226351,87894784885,123807,5416208899,135100,1335895204,207989,8158732868,208495,3632297608,701813,519665468,318244,9612017761,2022
100000,150000.0,626269,65409755996,74186,5467431696,65607,703576525,95314,5350425811,129125,2464128049,297278,445352480,220476,6838629489,2022
150000,200000.0,217620,32303225516,35862,4102785247,18284,210079106,27909,1898587208,49895,1161052667,113500,233992663,87565,3531788132,2022
200000,300000.0,147842,30221527236,29179,4861124722,12824,145158095,18227,1534276590,38560,1090538560,87513,262476670,68599,3658469589,2022
300000,500000.0,78172,24583703333,19402,4842254825,6029,64914036,10734,1091037466,23241,677824107,54147,209381689,45443,3536941269,2022
500000,1000000.0,33813,14916871650,29075,4737287689,2105,7476782,24571,364127999,29728,313341414,31585,157478774,32201,2955462940,2022
1000000,inf,17391,25858436258,16273,18921283498,1249,1499087,13731,200568070,16397,289893101,16642,391826549,16770,7951697829,2022
12570,inf,24975567,911500714174,3513428,105385524497,7126013,68893793060,8848191,123516596114,2528842,30894288721,15115591,6298161492,4313537,69637976885,2022
12570,15000.0,1700948,21197582236,432364,4661912112,1146705,11400333614,1323651,6335839718,137702,999182716,1321215,304757664,214830,373157462,2023
15000,20000.0,3210785,50812827549,649078,8607910153,1962769,21047879943,2205152,14735349801,278133,2211096160,2427788,613147054,444772,1115420546,2023
20000,30000.0,7340792,169878056114,904772,16264359538,2140682,23013393168,2570897,30434271906,454992,4239940457,4197075,1076350407,824267,3491928437,2023
30000,40000.0,5147057,164340480752,544899,12822183602,1016454,10757653530,1347715,23873002794,357158,3892790802,2874647,790891707,694962,4841357403,2023
40000,50000.0,3345211,135934263635,307044,8621106283,455382,4818165439,672871,14620050064,301164,3564626144,1870702,592341267,559281,6290675801,2023
50000,70000.0,3442050,174170985746,275553,8842739208,374815,3941518725,596292,16087106975,413482,5558500591,1863877,780568893,743023,15790683750,2023
70000,100000.0,1589170,117027531321,125901,6067806045,142918,1530216357,235913,8566432661,223308,3751225677,898688,536400140,312682,8248778302,2023
100000,150000.0,808534,83364170438,81121,6041757797,65167,750237049,101991,5081211793,149368,2666905927,376443,433890806,255365,8878335572,2023
150000,200000.0,270971,40501252342,36691,4165167148,17842,226934446,29769,1809126948,57590,1205790275,130946,223546861,99037,3961987269,2023
200000,300000.0,182715,37735823028,29112,4792835394,11952,151856544,18889,1420014138,43042,1086977961,99725,254651034,76881,4033842444,2023
300000,500000.0,91659,29235774405,18318,4976786971,6063,73895312,9181,1021260276,23785,747190963,59267,205724156,48648,3779960464,2023
500000,1000000.0,52772,23984860241,49010,7218633418,3049,8654576,41077,557785716,49212,502660236,51168,247865805,51633,4036471327,2023
1000000,inf,27083,36060095890,26729,23345807142,2009,2123426,22444,339151965,26628,458145785,26837,539867292,26879,11281315750,2023
12570,inf,27209735,1084242693907,3480591,116429004811,7345807,77722862129,9175842,124880604755,2515564,30885033696,16198379,6600003086,4352249,76123368240,2023
12570,15000.0,1630203,20461247283,436711,4749491996,1069968,11139040541,1233699,5566811713,128993,968475567,1231495,281439041,192181,327325733,2024
15000,20000.0,3088830,48710368041,654099,8660025265,2056305,23570314696,2294780,14249377073,268552,2166462229,2421006,619581215,440732,1093116537,2024
20000,30000.0,7065803,163851678851,927145,16675265876,2328561,27279242503,2749143,31190998803,458071,4332679306,4184930,1112053989,807079,3362187179,2024
30000,40000.0,5369179,171915190557,563651,13345121415,1134517,13068050810,1464276,25820858531,355804,3994950073,2996883,846159218,687535,4614106753,2024
40000,50000.0,3536122,144312034572,320430,9027204438,527338,6060168777,758413,16557639406,297054,3537206746,1975498,634627472,570977,6101490351,2024
50000,70000.0,3829069,195055120580,306067,9823628363,440206,5035819590,687575,18708781711,445401,6096771601,2096608,857031557,819889,17062768406,2024
70000,100000.0,1768975,130719471791,135650,6341374567,166119,1923993398,273461,10051790691,240184,4103931602,997747,585632172,332393,8599155084,2024
100000,150000.0,914434,94576484979,86791,6328974068,73887,918540261,117054,5881030843,161560,2960956261,442787,467853836,271294,9764229114,2024
150000,200000.0,303091,45579014580,38765,4357999109,20343,281333631,33382,2094392517,63114,1326119507,144029,255944262,107012,4252908253,2024
200000,300000.0,204502,42516117641,31635,5145207799,13226,181679984,20917,1593543809,46927,1199197739,109108,270244207,83847,4331930208,2024
300000,500000.0,101411,32476137901,19131,5244119713,6695,90878299,10288,1174700253,25993,830413101,64231,226718677,51868,4014504189,2024
500000,1000000.0,57280,26941481011,48900,7287947107,3319,14013533,40955,656953648,49582,544394485,53826,255648903,53757,4332046824,2024
1000000,inf,28936,39261527302,28568,24658409963,2156,2742107,23922,383656024,28455,499133268,28666,582478915,28751,12008510824,2024
12570,inf,27897834,1156375875090,3597544,121644769679,7842638,89565818129,9707865,133930535022,2569689,32560691483,16746812,6995413464,4447315,79864279455,2024
12570,15000.0,1564312,19754666807,439490,4818445845,1028456,10788463744,1187178,5346714471,120902,944491730,1174882,272202724,176846,313931582,2025
15000,20000.0,2987477,47058712401,658288,8748182090,2050873,23735410673,2291116,14178280164,261903,2156098506,2372021,625910396,435490,1056335392,2025
20000,30000.0,6717087,156413120605,930396,16732871714,2381675,28406679873,2791108,31504958877,454182,4405341769,4062798,1152394114,779010,3180802282,2025
30000,40000.0,5498947,176773708265,569816,13532726286,1179140,13817361469,1514097,26766611341,354229,4115254678,3046986,874588595,676470,4462142845,2025
40000,50000.0,3704123,151846037754,328074,9169750472,570091,6645629281,807733,17858553493,291110,3580463727,2049104,665492700,576152,5906096144,2025
50000,70000.0,4212864,216487932698,324325,10136185401,479328,5569991854,752638,20496524625,464953,6554524789,2306970,946274303,881416,18151539077,2025
70000,100000.0,1989083,147612961429,143408,6476370194,182215,2144100563,300983,11020664936,259993,4444802483,1098144,618630496,351551,9070025732,2025
100000,150000.0,1030937,107054586442,90635,6487561147,82978,1037457986,133962,6669001196,175228,3373300740,515731,526542941,289875,10841452071,2025
150000,200000.0,336313,50906968782,40501,4449153411,21993,306412401,36561,2342695657,67433,1420719371,154924,272731593,114266,4538275864,2025
200000,300000.0,229330,47998827168,32754,5209986685,14313,200048848,22824,1739076467,51312,1341024270,120004,294189729,90762,4695058555,2025
300000,500000.0,113115,36515267353,19975,5396350684,7303,99873421,11367,1279264319,28289,925436656,69586,248384313,56049,4322296224,2025
500000,1000000.0,60991,29631709001,47644,7023892933,3523,18698083,39997,736869438,49319,598340823,55503,266028883,54952,4596558870,2025
1000000,inf,31204,42971111467,30797,25445025063,2310,2896579,25844,418685966,30683,547696496,30897,629503151,31004,12886486433,2025
12570,inf,28475772,1231024919576,3656103,123626501925,8004199,92773024775,9915408,140357900948,2609537,34407496039,17057550,7392873939,4513834,84020107617,2025
12570,15000.0,1435299,18145065332,460781,5195002481,947057,10184968813,1084887,4708970823,113272,907025329,1059315,243807063,156462,286543995,2026
15000,20000.0,2935666,46127004722,662387,8768658951,2028869,24301503785,2275401,13679842621,250762,2095392660,2328346,622458086,425028,1008487504,2026
20000,30000.0,6453160,150037448615,942282,17092011180,2514547,31684093324,2919372,31836338466,451887,4426105691,4042085,1169461979,756581,2995283832,2026
30000,40000.0,5607005,180385476453,584836,13970117479,1259568,15550497517,1587374,27918051697,353033,4170789414,3101857,904804083,673701,4410474822,2026
40000,50000.0,3796473,155737066941,343134,9624502986,629326,7738487301,874997,19525710554,290237,3655784027,2113407,709193639,577563,5730552928,2026
50000,70000.0,4470000,230713135826,347103,11026592176,530087,6504278720,823899,22702943577,476807,6790234628,2460702,992802121,926753,18830019732,2026
70000,100000.0,2156088,159880006409,154123,6903924580,205216,2530126160,335713,12421464100,277757,4786847255,1190722,668122642,372134,9516296174,2026
100000,150000.0,1117016,116344493915,95481,6781942763,92627,1208236556,148095,7474141939,185768,3666460890,571735,574878908,303670,11577817001,2026
150000,200000.0,357842,54267429736,41983,4533170535,23856,351307913,39812,2609810201,71068,1529244073,162757,284393876,118929,4739070203,2026
200000,300000.0,247193,51903228914,34605,5540213803,15497,224937007,24534,1923322569,54353,1420284038,128132,309386676,95994,4885702883,2026
300000,500000.0,121303,39130137495,21261,5743667352,7900,115360337,12583,1422427387,30206,992124564,73398,267833581,58987,4584642992,2026
500000,1000000.0,64296,31846664927,46888,7072752755,3847,24628257,39072,813652951,49090,646429146,57366,272825100,56084,4745251666,2026
1000000,inf,32941,45581833608,32528,26728457788,2361,3188226,27447,459229149,32392,583627668,32638,660610794,32746,13530989929,2026
12570,inf,28794283,1280098992893,3767392,128981014829,8260757,100421613915,10193187,147495906033,2636631,35670349382,17322462,7680578548,4554632,86841133659,2026
12570,15000.0,1417744,17924557619,456223,5268240632,902870,9890869036,1016218,4173281911,107702,884580224,1000807,231559043,147036,269573981,2027
15000,20000.0,2877369,45262410784,665932,8835401862,1985863,24258060413,2246521,13397848053,246176,2096683541,2285560,621064157,414481,993200615,2027
20000,30000.0,6303227,146635389874,944873,17166220071,2597728,33837752721,2994586,31910321745,448541,4500315542,4008092,1198768102,736194,2817610833,2027
30000,40000.0,5634552,181387315611,605685,14631612714,1316623,16870561326,1649469,28811923534,348704,4159042204,3154250,935166392,668041,4423560538,2027
40000,50000.0,3865393,158624568522,365584,10441629414,678529,8633795836,931471,20952636761,293361,3790507988,2162188,727054401,579077,5536000720,2027
50000,70000.0,4660547,241274296758,368997,11979068923,570961,7233812112,873176,24315447161,487232,7031437965,2562613,1052706952,961963,19497132607,2027
70000,100000.0,2287387,169566214811,165049,7437752301,223108,2841298323,364587,13621975302,292809,5172955986,1265396,721974752,390930,10042416315,2027
100000,150000.0,1179574,122821070671,100669,7108206329,100891,1354468098,160086,8181848075,194108,3936281446,615673,605256300,315404,12341609382,2027
150000,200000.0,375542,57001400135,43619,4722895028,25782,386151570,42248,2805635573,74108,1634675731,170266,307447116,123442,4865297920,2027
200000,300000.0,263169,55246964661,36955,5919088238,16476,248752383,26413,2107190454,57333,1507256898,134719,324662651,100752,5200892167,2027
300000,500000.0,127567,41097136207,22318,5998433218,8492,128041069,13434,1522212761,31930,1095391949,77243,291675813,61959,4859301476,2027
500000,1000000.0,66626,33310661499,46730,7424720474,4077,28252634,38425,884188442,48931,684054262,58710,278754617,57070,5000048324,2027
1000000,inf,34473,47731185615,34047,28177452877,2381,3413110,28647,489336269,33855,620378796,34124,694375428,34221,14164278302,2027
12570,inf,29093171,1317883172766,3856682,135110722079,8433781,105715228630,10385281,153173846041,2664791,37113562532,17529639,7990465725,4590569,90010923180,2027
12570,15000.0,1308053,16477688515,443180,5202852800,847959,9350215069,944820,3789892747,101718,854086396,930942,223862655,134694,246463957,2028
15000,20000.0,2912188,45857364022,682435,9122350676,1949323,24182651182,2220537,13212216347,238697,2067187088,2262659,612697739,402598,970577667,2028
20000,30000.0,6128224,142526726821,944976,17277701674,2657028,35435873657,3047205,31895434340,447472,4558338562,3977074,1230121291,725205,2714242048,2028
30000,40000.0,5664727,182454403522,623402,15169531571,1355974,17829739790,1692573,29470889218,347688,4204445438,3167861,967637219,658569,4330154986,2028
40000,50000.0,3955893,162349186603,380351,11070892257,724994,9443667397,981383,22290679605,294057,3901544609,2221734,753245015,580958,5396778362,2028
50000,70000.0,4802981,249113050840,394249,13069042787,610501,7937253084,926899,26041336060,495619,7291630560,2653874,1109025303,990193,20176077805,2028
70000,100000.0,2420071,179218365491,177412,8060378086,243122,3174869726,393437,14891185546,306995,5508849588,1339807,773717767,410619,10553231686,2028
100000,150000.0,1242298,129477533694,105613,7421346612,107311,1467993755,171385,8837456311,201974,4209549393,655275,637600614,327671,13062015115,2028
150000,200000.0,390604,59328061916,45408,4971998595,27618,416578778,44975,3053847039,77524,1758125367,177397,318703971,127546,5027526195,2028
200000,300000.0,277455,58250635935,39204,6250710831,17821,276781073,28302,2279568572,60120,1622344064,141385,343174722,105841,5507272251,2028
300000,500000.0,133430,42889822205,23401,6329025223,8963,139816880,14137,1609139717,33589,1154587335,80431,315160786,64264,5093929456,2028
500000,1000000.0,68712,34472102504,46339,7721660169,4328,32660564,37770,976737110,48486,736464358,60019,283061893,57972,5244292604,2028
1000000,inf,36310,50024381087,35792,29700962715,2458,3659881,29979,524392631,35600,661588837,35891,732328989,35988,14872180954,2028
12570,inf,29340945,1352439323154,3941763,141368453997,8557400,109691760835,10533403,158872775244,2689538,38528741595,17704350,8300337963,4622117,93194743087,2028
12570,15000.0,1268746,16013479043,425795,5071351269,790159,8776754694,886075,3589958831,95632,811466817,888000,211207472,125453,231175910,2029
15000,20000.0,2900120,45730270810,696659,9387835835,1923254,24193504975,2190060,12874202234,235755,2105099955,2217722,613399264,390486,956528179,2029
20000,30000.0,5947831,138084912841,948297,17440443110,2707402,36974630685,3090900,31842985801,444544,4612875945,3939497,1247889145,717119,2671641425,2029
30000,40000.0,5726587,184646565561,635374,15558753156,1396335,18830651712,1737440,30081780580,345308,4219052067,3196514,997732893,654896,4243650640,2029
40000,50000.0,4016929,165017177348,404872,12006784158,772021,10313136057,1033120,23631491392,292096,3943388008,2270522,779374469,574183,5188482262,2029
50000,70000.0,4947632,257001302612,412939,13971233115,650029,8663847391,977304,27669864745,505650,7566030928,2748205,1163911210,1016093,20772076550,2029
70000,100000.0,2556240,189231958784,192107,8759936980,261458,3501575546,418974,16007677742,322025,5913106508,1410766,828871948,432776,11029644085,2029
100000,150000.0,1302079,135534651949,111055,7844769968,115728,1606086422,184890,9628346000,210088,4457458557,697105,675222400,339747,13877748010,2029
150000,200000.0,411829,62591278967,46390,5045983197,29768,456378184,47987,3310145060,80644,1880435052,184576,334174839,131779,5235480980,2029
200000,300000.0,290882,61022507921,41945,6712804838,19006,306795032,30561,2505420739,63136,1736150017,148322,361530373,111198,5825638124,2029
300000,500000.0,139412,44796677014,24130,6542574681,9380,147188564,14720,1679726822,34827,1232718169,83135,328114313,66492,5280872233,2029
500000,1000000.0,71701,36125335032,46668,8220936133,4570,39739899,37367,1066748998,48896,788938135,62034,302775541,59451,5566145909,2029
1000000,inf,37651,51986001088,37114,31182866351,2578,3871198,31184,554228838,36911,700688408,37229,764753903,37322,15528559086,2029
12570,inf,29617638,1387782118972,4023346,147746272792,8681687,113814160359,10680582,164442577782,2715512,39967408567,17883628,8608957772,4656995,96407643393,2029
